"RDS_MAN_NO","ROAD_BT","split_id","park_lot","park_n"
1303,6,547,3393,271
1298,4,548,3574,516
3564,2,549,4202,730
1314,3,550,6658,499
1294,2,551,4253,734
1288,2,552,4058,693
1291,7,553,5832,593
918,2.5,554,1459,304
920,2,555,2115,359
921,3,556,1801,335
922,2,557,1814,344
923,2,558,2103,369
925,4,559,1865,345
3588,4,560,2729,396
915,2,561,1883,345
3568,2,562,2155,369
1010,3,563,5207,349
3590,3,564,2856,424
919,4,565,3962,135
912,2,566,2144,367
3587,4,567,3776,383
3589,1,568,2761,402
913,2,569,2171,375
910,2,570,1964,359
1273,3,571,885,159
1274,5,572,864,159
1301,3,573,4913,642
1293,2,574,5503,848
1284,5,575,5559,906
1308,3,576,5185,667
1318,5,577,2286,316
1306,5,578,841,146
1309,1.5,579,2279,265
1317,1,580,1491,249
1385,3.5,581,5600,872
1271,3.5,582,5401,695
1302,1.5,583,1283,191
1286,2.5,584,4488,577
1307,2,585,849,152
1313,2,586,4224,534
1285,3,587,4227,521
1372,4.5,588,5456,859
1374,3,589,5428,848
3931,9,590,5347,820
1295,3,591,4166,522
1297,2,592,847,151
1299,4,593,5471,836
1277,4.5,594,4896,626
1279,3,595,5559,731
1280,1,596,5585,909
1290,1,597,2400,294
1282,2.5,598,5493,901
2218,4,599,3661,202
2216,4,600,3677,200
2982,4,601,3585,249
3601,2,602,1649,291
3802,7.524,603,1605,314
1845,4,604,1822,263
1867,6,605,3024,364
1857,4,606,3427,351
1859,4,607,2468,329
2195,3,608,1698,325
1872,4,609,3793,321
1864,4,610,3086,350
3433,1,611,2368,461
1832,3,612,3670,263
1860,4,613,1684,247
1846,4,614,3651,257
1836,3,615,3240,560
1840,3,616,2784,506
2204,4,617,1681,314
2208,3,618,1641,297
1855,2,619,2632,497
1853,4,620,3263,558
3446,2,621,2499,427
1869,25,622,1766,266
1820,25,623,1778,265
1882,4,624,1648,291
1829,4,625,1912,276
1884,3,626,1540,243
3596,3,627,3160,552
3600,3,628,1623,284
3602,2,629,1693,300
3603,1,630,1622,286
3605,2,631,1746,310
3604,3,632,1653,295
1822,25,633,1702,247
1825,2,634,3457,590
2328,4,635,3384,582
647,4,636,4248,598
650,4,637,5027,575
643,2,638,6757,516
644,4,639,4467,601
645,4,640,4571,595
648,4,641,4099,598
649,4,642,5439,558
3608,1,643,2134,434
1844,2,644,1952,419
1850,2,645,2111,282
1858,2,646,2527,401
1847,3,647,2184,347
1848,4,648,2545,402
1861,3,649,3729,564
1862,3,650,2316,480
3532,3,651,1955,405
1843,2,652,1547,356
3566,4,653,4023,610
1868,2,654,2141,279
1870,2,655,2094,407
1871,4,656,1491,344
1873,4,657,2115,437
1856,2,658,2120,429
1865,4,659,1861,398
3609,1,660,1707,355
1821,2,661,2132,277
1831,3,662,3629,542
1833,3,663,2258,288
1841,4,664,3572,539
1851,2,665,2151,297
1838,4,666,2165,456
1839,5,667,3518,536
1842,2,668,1809,385
1854,3,669,2056,307
3636,2,670,1974,410
1823,6,671,3359,506
1828,3,672,3529,526
1835,2,673,2424,361
1849,5,674,3683,548
1852,4,675,3686,546
3607,2,676,1496,344
1827,5,677,2838,417
1824,2,678,2508,396
1826,3,679,2243,483
1637,4,680,3505,422
1733,1,681,2486,295
1640,3,682,3533,413
1730,4,683,2909,293
1731,1.5,684,2746,269
1650,1,685,3509,434
1732,1,686,2709,263
1734,3,687,3097,325
1735,1,688,2468,288
1736,2,689,2806,279
1728,1,690,2358,270
1642,1,691,3520,426
1643,3,692,3179,334
2618,6,693,6155,635
2628,8,694,5779,532
2615,1,695,6327,652
2616,8,696,2924,257
2621,3,697,4754,474
2623,8,698,3173,285
2625,8,699,5334,516
2617,2,700,2896,250
2622,4,701,3080,272
2627,3,702,5759,524
2619,1,703,6246,656
2614,8,704,4751,441
2612,3,705,5848,570
2629,6,706,3887,358
2978,1,707,4747,331
2979,2,708,4669,329
2980,2,709,2934,325
2900,3,710,2553,306
2901,2,711,2360,306
2977,3,712,4749,331
2908,2,713,1292,162
2909,8,714,2863,319
2910,2,715,2183,293
2902,1,716,2902,319
2903,4,717,2972,324
2904,1,718,2892,320
2905,1,719,1237,147
2906,2,720,1125,124
2915,5,721,2923,322
2985,4,722,2607,196
2981,4,723,3532,239
2986,4,724,3824,251
2988,4,725,3485,237
3000,4,726,2602,208
2999,3,727,3450,216
2983,3,728,3657,255
726,1,729,1834,220
715,1,730,1844,221
3001,2,731,3926,266
718,2,732,1847,223
2997,4,733,3369,227
2998,2,734,1825,217
2996,4,735,3341,227
2987,4,736,3857,253
2993,1,737,1772,309
2984,3,738,3443,212
724,2,739,1907,217
2990,4,740,1555,300
2991,2,741,1798,310
2994,4,742,3534,242
2995,4,743,3880,255
725,2,744,1835,217
3064,6,745,4826,796
1287,4,746,5460,898
3065,4,747,1495,121
3509,9,748,1963,450
3052,6,749,4209,660
3061,3,750,1734,361
3053,1,751,1960,453
3063,4.5,752,5748,904
3059,3,753,4515,743
3055,10,754,5391,869
3425,3,755,4953,819
3062,4.5,756,1766,385
3060,4,757,1465,120
3057,6,758,5691,922
3058,2,759,1451,117
3056,3,760,1891,387
3179,5,761,3483,465
3182,3.5,762,3727,485
3185,3,763,1299,220
3188,4.5,764,1230,228
3189,2.5,765,3442,449
3191,3,766,3643,428
3192,3.5,767,2981,396
3207,3,768,2614,334
3203,2.5,769,3478,459
3195,2,770,1245,201
3184,3,771,3365,346
3181,4,772,3785,431
3193,3,773,3420,356
3198,5,774,1275,237
3199,4,775,3387,443
3200,3.5,776,3710,487
3202,3,777,3320,438
3841,3,778,3412,231
3667,6,779,4592,349
3668,3,780,4430,315
3669,3,781,4561,332
3671,3,782,3424,250
3670,4,783,5013,399
1252,2,784,4075,348
3541,2,785,3433,332
3745,2,786,3494,327
3741,8,787,3462,324
3747,2,788,3378,320
3746,3,789,3399,320
1251,2,790,4917,308
1250,8,791,3360,332
1237,5,792,4548,242
1239,2,793,4467,187
1240,2,794,4455,201
1242,2,795,4786,299
1241,2,796,3600,320
1386,1,797,4735,249
1387,3,798,4676,255
1389,6,799,5292,290
1390,2,800,5348,292
1388,4.348,801,4778,282
2537,1.805,802,4138,351
2538,6,803,4192,359
2541,2,804,4185,362
2535,1.453,805,3588,350
1131,2,806,3727,404
1122,5,807,3793,420
3868,2,808,3529,370
3869,1.823,809,3070,362
2554,8,810,3077,360
2555,6,811,3084,365
3369,4,812,3178,358
2916,8,813,3274,381
1124,3,814,3051,487
3368,6,815,3212,458
1126,4,816,2881,436
1119,6,817,3169,357
1127,1,818,2775,447
1125,1,819,2306,474
1130,1.277,820,2747,438
1121,2,821,2341,482
1120,5,822,2802,452
2510,8,823,4702,229
2511,3,824,3800,158
2952,3,825,4669,307
3379,5,826,4721,312
2946,4,827,4221,304
2951,3,828,4682,305
2523,8,829,3491,277
2518,4,830,3479,273
2520,4,831,3554,288
2514,7,832,4555,254
2521,2,833,4442,221
2515,2,834,4895,286
2519,3,835,4836,275
2527,2,836,4619,247
1248,4,837,3618,338
1243,1,838,3961,325
3378,5,839,3921,318
1238,6,840,4011,336
1247,8,841,3848,340
4,5,842,5223,506
5,6,843,3288,548
6,7,844,2658,494
11,2,845,2092,467
7,5,846,4244,435
8,3,847,2108,466
10,4,848,4347,439
9,3,849,4409,446
22,3,850,4012,376
23,8,851,4329,449
1542,2,852,4258,703
1543,4,853,5419,792
1544,2.5,854,4914,785
1540,2,855,4772,780
1541,6,856,4706,762
15,1.5,857,6271,645
13,1.5,858,6532,667
18,2,859,6012,614
16,4,860,6458,660
17,4,861,5477,545
19,1,862,6091,631
3169,1.5,863,4316,713
20,3,864,5732,586
21,3.5,865,6640,684
12,3,866,5705,579
36,5,867,3624,226
2587,5,868,3592,217
2588,6,869,2972,214
2553,8,870,5005,440
2596,8,871,3567,227
2595,1,872,6168,484
2594,1,873,6307,471
2592,1,874,5791,435
2593,5,875,5761,431
2605,4,876,4403,258
2603,3,877,4165,249
2602,1,878,4149,243
2604,4,879,3988,252
2600,4,880,4522,273
2601,2,881,4172,248
2597,7,882,5983,424
2598,2,883,6092,458
2599,3,884,5972,424
33,3,885,4205,258
34,6,886,3935,249
2611,2,887,4509,288
2606,4,888,5041,292
2607,2,889,4608,296
41,3,890,4357,265
2609,8,891,4687,294
42,8,892,4392,280
2608,8,893,4489,286
2610,3,894,4608,275
43,3,895,4800,271
3634,3,896,4683,315
3376,8,897,4777,304
2512,3,898,4796,318
2524,3,899,3895,309
2517,3,900,3910,303
2522,3,901,3918,306
3374,7,902,4718,309
2516,3,903,4678,315
2525,2,904,3877,309
2526,4,905,3936,327
2528,1,906,3879,309
3375,8,907,3867,313
2513,2,908,3863,306
2529,2,909,3887,353
2530,7,910,4013,349
2533,2,911,4083,365
2536,3,912,3818,378
3373,7,913,3580,382
2539,4,914,3503,370
2551,1,915,3300,408
2548,1,916,3793,382
3372,6,917,3305,409
2542,1,918,3268,391
2543,1,919,3318,402
2544,1,920,3822,388
2545,3,921,3169,418
2546,2,922,3829,398
2547,2,923,3257,402
2549,1,924,3320,407
2552,1,925,3333,418
2550,1,926,3239,389
3371,6,927,2740,459
2558,1,928,3470,436
2556,1,929,3730,411
2559,3,930,3413,465
2557,1,931,3441,422
2560,2,932,3281,446
2561,4,933,3385,440
2564,1,934,2828,446
3370,7,935,2942,482
2565,3,936,2872,471
2566,4,937,2903,455
2567,2,938,2812,455
2577,4,939,1443,273
2582,2,940,1961,381
2581,4,941,2055,414
2572,2,942,1719,329
2575,4,943,1488,292
2573,2,944,1779,348
2571,2,945,1949,383
2579,4,946,1818,356
2576,4,947,1871,359
2574,2,948,1585,310
2578,2,949,1815,355
2580,4,950,1828,361
2569,2,951,1746,340
2570,4,952,1543,300
2585,8,953,1497,292
2583,3,954,1928,377
2584,2,955,1794,359
27,2,956,1310,167
2586,7,957,1184,224
3628,4,958,1122,207
3629,4,959,1075,196
2589,6,960,1122,212
38,2,961,1024,190
37,2,962,927,163
2590,9,963,1024,190
40,3,964,1077,214
2591,5,965,1139,218
3610,4,966,2611,150
50,3,967,3256,212
48,3,968,3372,241
47,6,969,2869,159
49,3,970,3389,245
51,3,971,3712,267
3842,3,972,3407,217
52,4,973,4238,310
53,8,974,3369,181
55,2,975,3860,295
60,6,976,3931,286
59,3,977,3718,227
56,3,978,3560,217
57,8,979,3839,250
58,3,980,3823,252
1376,2,981,2214,301
1370,3,982,3562,226
365,7,983,3610,234
366,5,984,3795,253
1377,2,985,2177,302
1378,2,986,2155,304
367,8,987,3555,290
368,3,988,3108,272
100,5,989,3073,273
102,4,990,3004,270
99,2,991,3019,274
103,4,992,3028,281
104,2,993,3018,278
101,4,994,3028,281
1380,4,995,3727,209
1382,6,996,3800,215
1383,3,997,3712,206
168,8,998,3760,200
3475,6,999,3595,194
107,1,1000,3146,289
108,8,1001,3090,283
127,2,1002,3595,406
141,4,1003,3425,399
3410,5,1004,3362,401
136,5,1005,3282,378
138,4,1006,3317,406
128,3,1007,3877,425
130,2,1008,2814,507
142,5,1009,3587,393
133,1,1010,1596,302
134,4,1011,4177,485
144,4,1012,3633,402
135,3,1013,3949,434
137,5,1014,3354,396
3411,4,1015,3215,405
121,5,1016,3336,370
3398,2,1017,2368,409
784,5,1018,2351,445
3397,3,1019,2291,398
688,2,1020,2299,441
3399,3,1021,2338,404
3452,1,1022,2400,452
147,2,1023,2462,463
3454,1,1024,2424,446
148,3,1025,2565,472
146,2,1026,2569,477
3453,1,1027,2385,448
145,6,1028,2313,458
106,2,1029,1506,279
105,4,1030,1523,278
165,5,1031,1742,354
109,3,1032,1766,268
111,2,1033,1468,275
114,1,1034,1477,279
115,2,1035,1674,256
112,4,1036,1680,270
113,8,1037,1668,250
110,2,1038,1484,276
158,4,1039,1695,265
157,4,1040,1688,260
159,4,1041,1695,259
150,4,1042,1697,263
160,4,1043,1793,284
161,5,1044,1791,268
156,4,1045,1704,262
172,14,1046,1822,378
169,1,1047,2194,216
171,8,1048,1937,229
170,1,1049,2192,212
299,5,1050,3902,227
174,1,1051,2105,259
177,1,1052,2094,249
176,1,1053,2271,217
175,6,1054,2198,220
178,1,1055,2072,242
181,6,1056,1885,279
206,6,1057,1621,243
191,4,1058,1750,275
3801,1.815,1059,1924,321
228,4.094,1060,2188,311
3542,3,1061,2528,367
232,3,1062,2406,368
3544,2,1063,3645,368
233,6,1064,3683,360
231,6,1065,3702,357
236,3,1066,2282,357
238,3,1067,2317,360
237,3,1068,2224,353
239,6,1069,2259,359
234,6,1070,2504,380
229,5,1071,2453,376
230,6,1072,2738,373
244,4,1073,2988,375
242,3,1074,3348,372
240,4,1075,3630,358
245,4,1076,2992,390
241,5,1077,3361,379
243,3,1078,3394,375
235,4,1079,1469,269
215,5,1080,1756,257
216,5,1081,1762,243
208,5,1082,1767,241
209,5,1083,1810,259
210,5,1084,1673,244
211,5,1085,1752,245
212,5,1086,1682,239
214,5,1087,1788,254
207,5,1088,1790,245
213,5,1089,1752,256
262,3,1090,2042,334
263,5,1091,1888,296
264,5,1092,2053,320
266,5,1093,2048,328
269,5,1094,2110,289
267,3,1095,2132,339
268,5,1096,2109,287
265,5,1097,2076,295
217,4,1098,2022,250
219,5,1099,2049,252
220,4,1100,2022,243
221,4,1101,2130,265
222,4,1102,2126,264
218,4,1103,2678,263
284,3,1104,3716,373
285,3,1105,2241,324
291,5,1106,2678,403
283,5,1107,2410,411
290,4,1108,3467,380
225,17,1109,2668,231
226,9,1110,2335,279
227,9,1111,2359,284
253,6,1112,3960,406
256,7,1113,4073,411
259,6,1114,4199,418
254,6,1115,3796,395
257,6,1116,4485,437
261,6,1117,3866,379
255,5,1118,4447,431
307,3,1119,5363,515
308,3,1120,5951,495
309,4,1121,3789,521
303,4,1122,3788,516
300,3,1123,4179,524
302,3,1124,5996,486
305,3,1125,3565,504
306,4,1126,3818,524
317,4,1127,3543,514
312,3,1128,3936,527
313,3,1129,5014,537
314,3,1130,5267,522
315,4,1131,3567,504
316,3,1132,3787,520
301,8,1133,3894,523
310,8,1134,3331,505
325,3,1135,7433,528
324,6,1136,7649,540
328,3,1137,7403,526
329,3,1138,7416,525
330,3,1139,7140,533
331,3,1140,7170,527
327,3,1141,7200,517
326,3,1142,7127,532
250,4,1143,4728,421
248,3,1144,5267,441
249,3,1145,4792,429
251,4,1146,5283,442
3469,1.5,1147,4730,453
252,1.5,1148,4411,432
3468,1.5,1149,4605,448
258,4,1150,4961,435
260,5,1151,4987,441
270,1,1152,6418,504
271,1,1153,6529,516
272,1,1154,6524,501
274,5,1155,5689,455
275,1.5,1156,6977,516
276,4,1157,4339,433
277,1,1158,4868,450
281,1.5,1159,7878,523
279,5,1160,5791,461
280,2.5,1161,4971,453
282,3,1162,4709,448
3559,1,1163,5016,447
246,2.5,1164,4373,434
247,3,1165,4583,437
278,5,1166,4558,442
340,3,1167,6266,552
337,4,1168,8687,580
339,8,1169,7341,575
342,3,1170,5617,535
332,3,1171,7536,566
333,3,1172,7303,557
334,3,1173,8110,565
